names,dates
Bakugou Masaru,29 Mar 2023
Bakugou Mitsuki,29 Mar 2023
Tetsutetsu Tetsutetsu,29 Mar 2023
Bakugou Katsuki,01 Apr 2023
Kirishima Eijirou,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Bakugou Katsuki,30 Mar 2023
Kirishima Eijirou,30 Mar 2023
Midoriya Izuku,30 Mar 2023
Aizawa Shouta | Eraserhead,30 Mar 2023
Yaoyorozu Momo,30 Mar 2023
Ashido Mina,30 Mar 2023
Sero Hanta,30 Mar 2023
Todoroki Shouto,30 Mar 2023
Kaminari Denki,30 Mar 2023
Dabi | Todoroki Touya,30 Mar 2023
Shinsou Hitoshi,30 Mar 2023
Eri (My Hero Academia),30 Mar 2023
Uraraka Ochako,30 Mar 2023
Jirou Kyouka,30 Mar 2023
Bakugo Katsuki,30 Mar 2023
Bakugou Katsuki,31 Mar 2023
Kirishima Eijirou,31 Mar 2023
Midoriya Izuku,31 Mar 2023
Ashido Mina,31 Mar 2023
Kaminari Denki,31 Mar 2023
Sero Hanta,31 Mar 2023
Uraraka Ochako,31 Mar 2023
Bakugou Katsuki's Parents,31 Mar 2023
Todoroki Shouto,31 Mar 2023
Bakugou Katsuki,30 Mar 2023
Kirishima Eijirou,30 Mar 2023
Midoriya Izuku,30 Mar 2023
Ashido Mina,30 Mar 2023
Sero Hanta,30 Mar 2023
Kaminari Denki,30 Mar 2023
Shinsou Hitoshi,30 Mar 2023
Jirou Kyouka,30 Mar 2023
Yaoyorozu Momo,30 Mar 2023
Uraraka Ochako,30 Mar 2023
Aizawa Shouta | Eraserhead,30 Mar 2023
Yagi Toshinori | All Might,30 Mar 2023
Bakugou Katsuki,01 Apr 2023
Kirishima Eijirou,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Bakugou Mitsuki,01 Apr 2023
Bakugou Masaru,01 Apr 2023
Ashido Mina,01 Apr 2023
Sero Hanta,01 Apr 2023
Kaminari Denki,01 Apr 2023
Aizawa Shouta | Eraserhead,01 Apr 2023
Yamada Hizashi | Present Mic,01 Apr 2023
Eri (My Hero Academia),01 Apr 2023
Bakugou Katsuki,29 Mar 2023
Kirishima Eijirou,29 Mar 2023
Midoriya Izuku,29 Mar 2023
Kaminari Denki,29 Mar 2023
Iida Tenya,29 Mar 2023
Todoroki Shouto,29 Mar 2023
Yaoyorozu Momo,29 Mar 2023
Ashido Mina,29 Mar 2023
Bakugou Katsuki,28 Mar 2023
Kirishima Eijirou,28 Mar 2023
Midoriya Izuku,28 Mar 2023
Kaminari Denki,28 Mar 2023
Shinsou Hitoshi,28 Mar 2023
Aizawa Shouta | Eraserhead,28 Mar 2023
Yamada Hizashi | Present Mic,28 Mar 2023
Kirishima Eijirou's Parents,28 Mar 2023
Bakugou Katsuki,30 Mar 2023
Kirishima Eijirou,30 Mar 2023
Midoriya Izuku,30 Mar 2023
Original Male Character(s),30 Mar 2023
Uraraka Ochako,30 Mar 2023
Bakugou Mitsuki,30 Mar 2023
Tomo | Kirishima Eijirou's Middle School Friend,30 Mar 2023
Tetsutetsu Tetsutetsu,30 Mar 2023
Ashido Mina,30 Mar 2023
Bakugou Katsuki,29 Mar 2023
Kirishima Eijirou,29 Mar 2023
Midoriya Izuku,29 Mar 2023
Todoroki Shouto,29 Mar 2023
Ashido Mina,29 Mar 2023
Sero Hanta,29 Mar 2023
Kaminari Denki,29 Mar 2023
Bakugou Katsuki,28 Mar 2023
Kirishima Eijirou,28 Mar 2023
Midoriya Izuku,28 Mar 2023
Todoroki Shouto,28 Mar 2023
Kaminari Denki,28 Mar 2023
Shinsou Hitoshi,28 Mar 2023
Dabi | Todoroki Touya,28 Mar 2023
Shigaraki Tomura | Shimura Tenko,28 Mar 2023
Takami Keigo | Hawks,28 Mar 2023
Aizawa Shouta | Eraserhead,28 Mar 2023
Yamada Hizashi | Present Mic,28 Mar 2023
Bakugou Katsuki,31 Mar 2023
Kirishima Eijirou,31 Mar 2023
Midoriya Izuku,31 Mar 2023
Todoroki Shouto,31 Mar 2023
Kouda Kouji,31 Mar 2023
Bakugou Katsuki,01 Apr 2023
Kirishima Eijirou,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Todoroki Shouto,01 Apr 2023
Reader,01 Apr 2023
Sasaki Mirai | Sir Nighteye,01 Apr 2023
Yagi Toshinori | All Might,01 Apr 2023
Original Female Character(s),01 Apr 2023
Kaminari Denki,01 Apr 2023
Sero Hanta,01 Apr 2023
Uraraka Ochako,01 Apr 2023
Ashido Mina,01 Apr 2023
Yaoyorozu Momo,01 Apr 2023
Bakugou Katsuki,01 Apr 2023
Kirishima Eijirou,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Todoroki Shouto,01 Apr 2023
Shinsou Hitoshi,01 Apr 2023
Sero Hanta,01 Apr 2023
Kaminari Denki,01 Apr 2023
Ashido Mina,01 Apr 2023
Yaoyorozu Momo,01 Apr 2023
Jirou Kyouka,01 Apr 2023
Uraraka Ochako,01 Apr 2023
Asui Tsuyu,01 Apr 2023
Original Characters,01 Apr 2023
Original Child Character(s),01 Apr 2023
Bakugou Mitsuki,01 Apr 2023
Bakugou Masaru,01 Apr 2023
Bakugou Katsuki,31 Mar 2023
Kirishima Eijirou,31 Mar 2023
Midoriya Izuku,31 Mar 2023
Todoroki Shouto,31 Mar 2023
Todoroki Enji | Endeavor,31 Mar 2023
Takami Keigo | Hawks,31 Mar 2023
Dabi | Todoroki Touya,31 Mar 2023
Shigaraki Tomura | Shimura Tenko,31 Mar 2023
Bakugou Katsuki,30 Mar 2023
Kirishima Eijirou,30 Mar 2023
Midoriya Izuku,30 Mar 2023
Todoroki Shouto,30 Mar 2023
Uraraka Ochako,30 Mar 2023
Shinsou Hitoshi,30 Mar 2023
Asui Tsuyu,30 Mar 2023
Sero Hanta,30 Mar 2023
Kaminari Denki,30 Mar 2023
Utsushimi Camie,30 Mar 2023
Ashido Mina,30 Mar 2023
Bakugou Katsuki,01 Apr 2023
Kirishima Eijirou,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Yagi Toshinori | All Might,01 Apr 2023
Bakugou Katsuki,28 Mar 2023
Kirishima Eijirou,28 Mar 2023
Minor Characters,28 Mar 2023
Ashido Mina,28 Mar 2023
Uraraka Ochako,28 Mar 2023
Kaminari Denki,28 Mar 2023
Kirishima Eijirou's Parents,28 Mar 2023
Bakugou Katsuki's Parents,28 Mar 2023
Shinsou Hitoshi,28 Mar 2023
Sero Hanta,28 Mar 2023
Midoriya Izuku,28 Mar 2023
Todoroki Shouto,28 Mar 2023
Yaoyorozu Momo,28 Mar 2023
Jirou Kyouka,28 Mar 2023
Bakugou Katsuki,29 Mar 2023
Kirishima Eijirou,29 Mar 2023
Original Characters,29 Mar 2023
Midoriya Izuku,29 Mar 2023
Todoroki Shouto,29 Mar 2023
Minor Appearances from-,29 Mar 2023
Uraraka Ochako,29 Mar 2023
Tetsutetsu Tetsutetsu,29 Mar 2023
Orginal children,29 Mar 2023
Bakugou Mitsuki,29 Mar 2023
Bakugou Katsuki,28 Mar 2023
Kirishima Eijirou,28 Mar 2023
Reader,28 Mar 2023
Bakugou Katsuki,30 Mar 2023
Kirishima Eijirou,30 Mar 2023
Reader,30 Mar 2023
Shinsou Hitoshi,30 Mar 2023
Kaminari Denki,30 Mar 2023
Ashido Mina,30 Mar 2023
Sero Hanta,30 Mar 2023
Todoroki Shouto,30 Mar 2023
Midoriya Izuku,30 Mar 2023
Uraraka Ochako,30 Mar 2023
Shouji Mezou,30 Mar 2023
Asui Tsuyu,30 Mar 2023
Class 1-A (My Hero Academia),30 Mar 2023
Tetsutetsu Tetsutetsu,30 Mar 2023
Eri (My Hero Academia),30 Mar 2023
Izumi Kouta,30 Mar 2023
Aizawa Shouta | Eraserhead,30 Mar 2023
Yamada Hizashi | Present Mic,30 Mar 2023
Bakugou Katsuki,29 Mar 2023
Kirishima Eijirou,29 Mar 2023
Sero Hanta,29 Mar 2023
Kaminari Denki,29 Mar 2023
Ashido Mina,29 Mar 2023
Bakugou Katsuki,31 Mar 2023
Kirishima Eijirou,31 Mar 2023
Shinsou Hitoshi,31 Mar 2023
Takami Keigo | Hawks,31 Mar 2023
Ashido Mina,31 Mar 2023
Kaminari Denki,31 Mar 2023
Aizawa Shouta | Eraserhead,31 Mar 2023
Sero Hanta,31 Mar 2023
Midoriya Izuku,31 Mar 2023
Todoroki Shouto,31 Mar 2023
Yaoyorozu Momo,31 Mar 2023
Uraraka Ochako,31 Mar 2023
Bakugou Katsuki,01 Apr 2023
Kirishima Eijirou,01 Apr 2023
Takami Keigo | Hawks,01 Apr 2023
Aizawa Shouta | Eraserhead,01 Apr 2023
Original Female Character(s),01 Apr 2023
Tokoyami Fumikage,01 Apr 2023
Iida Tenya,01 Apr 2023
Kaminari Denki,01 Apr 2023
Uraraka Ochako,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Ashido Mina,01 Apr 2023
Asui Tsuyu,01 Apr 2023
Mineta Minoru,01 Apr 2023
Todoroki Shouto,01 Apr 2023
Sero Hanta,01 Apr 2023
Dabi | Todoroki Touya,01 Apr 2023
Bakugou Katsuki,29 Mar 2023
Kirishima Eijirou,29 Mar 2023
Takami Keigo | Hawks,29 Mar 2023
Dabi | Todoroki Touya,29 Mar 2023
Original Male Character(s),29 Mar 2023
Midoriya Izuku,29 Mar 2023
Mineta Minoru,29 Mar 2023
Aizawa Shouta | Eraserhead,29 Mar 2023
Todoroki Shouto,29 Mar 2023
Todoroki Enji | Endeavor,29 Mar 2023
Bakugou Katsuki,30 Mar 2023
Kirishima Eijirou,30 Mar 2023
Takami Keigo | Hawks,30 Mar 2023
Reader,30 Mar 2023
Bakugou Katsuki,01 Apr 2023
Kirishima Eijirou,01 Apr 2023
Tetsutetsu Tetsutetsu,01 Apr 2023
Bakugou Katsuki,01 Apr 2023
Kirishima Eijirou,01 Apr 2023
Todoroki Shouto,01 Apr 2023
Bakugou Katsuki,28 Mar 2023
Kirishima Eijirou,28 Mar 2023
Todoroki Shouto,28 Mar 2023
Bakugou Katsuki,30 Mar 2023
Kirishima Eijirou,30 Mar 2023
Todoroki Shouto,30 Mar 2023
Midoriya Izuku,30 Mar 2023
Nezu,30 Mar 2023
Aizawa Shouta | Eraserhead,30 Mar 2023
Bakugou Katsuki,02 Apr 2023
Kirishima Eijirou,02 Apr 2023
Todoroki Shouto,02 Apr 2023
Midoriya Izuku,02 Apr 2023
Sero Hanta,02 Apr 2023
Kaminari Denki,02 Apr 2023
Toyomitsu Taishirou | Fat Gum,02 Apr 2023
Todoroki Enji | Endeavor,02 Apr 2023
Amajiki Tamaki,02 Apr 2023
Bakugou Katsuki,02 Apr 2023
Kirishima Eijirou,02 Apr 2023
Todoroki Shouto,02 Apr 2023
Midoriya Izuku,02 Apr 2023
Sero Hanta,02 Apr 2023
Kaminari Denki,02 Apr 2023
Toyomitsu Taishirou | Fat Gum,02 Apr 2023
Todoroki Enji | Endeavor,02 Apr 2023
Amajiki Tamaki,02 Apr 2023
Bakugou Katsuki,31 Mar 2023
Kirishima Eijirou,31 Mar 2023
Todoroki Shouto,31 Mar 2023
Yagi Toshinori | All Might,31 Mar 2023
Uraraka Ochako,31 Mar 2023
Aizawa Shouta | Eraserhead,31 Mar 2023
Midoriya Izuku,31 Mar 2023
Bakugou Katsuki,30 Mar 2023
Kirishima Eijirou,30 Mar 2023
Toyomitsu Taishirou | Fat Gum,30 Mar 2023
others mentioned briefly,30 Mar 2023
Bakugou Katsuki,29 Mar 2023
Kirishima Eijirou,29 Mar 2023
Yagi Toshinori | All Might,29 Mar 2023
Shinsou Hitoshi,29 Mar 2023
Ashido Mina,29 Mar 2023
Mineta Minoru,29 Mar 2023
Kaminari Denki,29 Mar 2023
Uraraka Ochako,29 Mar 2023
Todoroki Enji | Endeavor,29 Mar 2023
Todoroki Rei's Mother,29 Mar 2023
Todoroki Fuyumi,29 Mar 2023
Todoroki Natsuo,29 Mar 2023
Iida Tenya,29 Mar 2023
Bakugou Katsuki,29 Mar 2023
Midoriya Inko,29 Mar 2023
Midoriya Izuku,29 Mar 2023
Bakugou Katsuki,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Bakugou Katsuki,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Bakugou Katsuki,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Bakugou Katsuki,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Bakugou Katsuki,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Bakugou Katsuki,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Bakugou Katsuki,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Bakugou Katsuki,02 Apr 2023
Midoriya Izuku,02 Apr 2023
Bakugou Katsuki,02 Apr 2023
Midoriya Izuku,02 Apr 2023
Bakugou Katsuki,02 Apr 2023
Midoriya Izuku,02 Apr 2023
Bakugou Katsuki,02 Apr 2023
Midoriya Izuku,02 Apr 2023
Bakugou Katsuki,02 Apr 2023
Midoriya Izuku,02 Apr 2023
Bakugou Katsuki,02 Apr 2023
Midoriya Izuku,02 Apr 2023
Bakugou Katsuki,02 Apr 2023
Midoriya Izuku,02 Apr 2023
Bakugou Katsuki,28 Mar 2023
Midoriya Izuku,28 Mar 2023
Bakugou Katsuki,28 Mar 2023
Midoriya Izuku,28 Mar 2023
Bakugou Katsuki,28 Mar 2023
Midoriya Izuku,28 Mar 2023
Bakugou Katsuki,28 Mar 2023
Midoriya Izuku,28 Mar 2023
Bakugou Katsuki,28 Mar 2023
Midoriya Izuku,28 Mar 2023
Bakugou Katsuki,28 Mar 2023
Midoriya Izuku,28 Mar 2023
Bakugou Katsuki,28 Mar 2023
Midoriya Izuku,28 Mar 2023
Bakugou Katsuki,28 Mar 2023
Midoriya Izuku,28 Mar 2023
Bakugou Katsuki,28 Mar 2023
Midoriya Izuku,28 Mar 2023
Bakugou Katsuki,28 Mar 2023
Midoriya Izuku,28 Mar 2023
Bakugou Katsuki,28 Mar 2023
Midoriya Izuku,28 Mar 2023
Bakugou Katsuki,29 Mar 2023
Midoriya Izuku,29 Mar 2023
Bakugou Katsuki,29 Mar 2023
Midoriya Izuku,29 Mar 2023
Bakugou Katsuki,29 Mar 2023
Midoriya Izuku,29 Mar 2023
Bakugou Katsuki,29 Mar 2023
Midoriya Izuku,29 Mar 2023
Bakugou Katsuki,29 Mar 2023
Midoriya Izuku,29 Mar 2023
Bakugou Katsuki,29 Mar 2023
Midoriya Izuku,29 Mar 2023
Bakugou Katsuki,30 Mar 2023
Midoriya Izuku,30 Mar 2023
Bakugou Katsuki,30 Mar 2023
Midoriya Izuku,30 Mar 2023
Bakugou Katsuki,30 Mar 2023
Midoriya Izuku,30 Mar 2023
Bakugou Katsuki,30 Mar 2023
Midoriya Izuku,30 Mar 2023
Bakugou Katsuki,30 Mar 2023
Midoriya Izuku,30 Mar 2023
Bakugou Katsuki,30 Mar 2023
Midoriya Izuku,30 Mar 2023
Bakugou Katsuki,31 Mar 2023
Midoriya Izuku,31 Mar 2023
Bakugou Katsuki,31 Mar 2023
Midoriya Izuku,31 Mar 2023
Bakugou Katsuki,31 Mar 2023
Midoriya Izuku,31 Mar 2023
Bakugou Katsuki,31 Mar 2023
Midoriya Izuku,31 Mar 2023
Bakugou Katsuki,31 Mar 2023
Midoriya Izuku,31 Mar 2023
Bakugou Katsuki,31 Mar 2023
Midoriya Izuku,31 Mar 2023
Bakugou Katsuki,31 Mar 2023
Midoriya Izuku,31 Mar 2023
Bakugou Katsuki,31 Mar 2023
Midoriya Izuku,31 Mar 2023
Bakugou Katsuki,29 Mar 2023
Midoriya Izuku,29 Mar 2023
Aizawa Shouta | Eraserhead,29 Mar 2023
Bakugou Katsuki,29 Mar 2023
Midoriya Izuku,29 Mar 2023
Aizawa Shouta | Eraserhead,29 Mar 2023
Bakugou Mitsuki,29 Mar 2023
Class 1-A (My Hero Academia),29 Mar 2023
Bakugou Katsuki,28 Mar 2023
Midoriya Izuku,28 Mar 2023
Aizawa Shouta | Eraserhead,28 Mar 2023
Kaminari Denki,28 Mar 2023
Kirishima Eijirou,28 Mar 2023
All Might (mentioned),28 Mar 2023
Bakugou Katsuki,30 Mar 2023
Midoriya Izuku,30 Mar 2023
Aizawa Shouta | Eraserhead,30 Mar 2023
Shigaraki Tomura | Shimura Tenko,30 Mar 2023
Bakugou Katsuki,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Aizawa Shouta | Eraserhead,01 Apr 2023
Shinsou Hitoshi,01 Apr 2023
Nedzu (My Hero Academia),01 Apr 2023
Original Female Character(s),01 Apr 2023
Original Male Character(s),01 Apr 2023
Bakugou Katsuki,30 Mar 2023
Midoriya Izuku,30 Mar 2023
Aizawa Shouta | Eraserhead,30 Mar 2023
Shinsou Hitoshi,30 Mar 2023
Shigaraki Tomura | Shimura Tenko,30 Mar 2023
Hakamata Tsunagu | Best Jeanist,30 Mar 2023
Yamada Hizashi | Present Mic,30 Mar 2023
Yagi Toshinori | All Might,30 Mar 2023
Iida Tenya,30 Mar 2023
Uraraka Ochako,30 Mar 2023
Takami Keigo | Hawks,30 Mar 2023
Dabi | Todoroki Touya,30 Mar 2023
Kaminari Denki,30 Mar 2023
Yaoyorozu Momo,30 Mar 2023
Sero Hanta,30 Mar 2023
Class 1-A (My Hero Academia),30 Mar 2023
Ashido Mina,30 Mar 2023
Asui Tsuyu,30 Mar 2023
Todoroki Enji | Endeavor,30 Mar 2023
Bakugou Katsuki,02 Apr 2023
Midoriya Izuku,02 Apr 2023
Aizawa Shouta | Eraserhead,02 Apr 2023
U.A. Students (My Hero Academia),02 Apr 2023
Kirishima Eijirou,02 Apr 2023
Sero Hanta,02 Apr 2023
Kaminari Denki,02 Apr 2023
Todoroki Shouto,02 Apr 2023
Mighty,02 Apr 2023
Yagi Toshinori | All Might,02 Apr 2023
Yamada Hizashi | Present Mic,02 Apr 2023
Kayama Nemuri | Midnight,02 Apr 2023
Nezu,02 Apr 2023
Bakugou Katsuki,31 Mar 2023
Midoriya Izuku,31 Mar 2023
Aizawa Shouta | Eraserhead,31 Mar 2023
Yagi Toshinori | All Might,31 Mar 2023
Yamada Hizashi | Present Mic,31 Mar 2023
Midoriya Inko,31 Mar 2023
Class 1-A (My Hero Academia),31 Mar 2023
U.A. Faculty (My Hero Academia),31 Mar 2023
Nezu,31 Mar 2023
Kirishima Eijirou,31 Mar 2023
Bakugou Katsuki,30 Mar 2023
Midoriya Izuku,30 Mar 2023
Aizawa Shouta | Eraserhead,30 Mar 2023
Yamada Hizashi | Present Mic,30 Mar 2023
Kaminari Denki,30 Mar 2023
Dabi | Todoroki Touya,30 Mar 2023
Takami Keigo | Hawks,30 Mar 2023
Class 1-A (My Hero Academia),30 Mar 2023
Todoroki Enji | Endeavor,30 Mar 2023
Bakugou Katsuki,02 Apr 2023
Midoriya Izuku,02 Apr 2023
Ashido Mina,02 Apr 2023
Bakugou Mitsuki,02 Apr 2023
Bakugou Masaru,02 Apr 2023
Todoroki Shouto,02 Apr 2023
Todoroki Enji | Endeavor,02 Apr 2023
Sero Hanta,02 Apr 2023
Bakugou Katsuki,29 Mar 2023
Midoriya Izuku,29 Mar 2023
Ashido Mina,29 Mar 2023
Uraraka Ochako,29 Mar 2023
Kirishima Eijirou,29 Mar 2023
Kaminari Denki,29 Mar 2023
Jirou Kyouka,29 Mar 2023
Iida Tenya,29 Mar 2023
Rody Soul,29 Mar 2023
Midoriya Inko,29 Mar 2023
Gran Torino (My Hero Academia),29 Mar 2023
Todoroki Shouto,29 Mar 2023
Shuuzenji Chiyo | Recovery Girl,29 Mar 2023
Mineta Minoru,29 Mar 2023
Bakugou Katsuki,28 Mar 2023
Midoriya Izuku,28 Mar 2023
Asui Tsuyu,28 Mar 2023
Uraraka Ochako,28 Mar 2023
Todoroki Shouto,28 Mar 2023
Dabi | Todoroki Touya,28 Mar 2023
Shigaraki Tomura | Shimura Tenko,28 Mar 2023
Midoriya Inko,28 Mar 2023
Kirishima Eijirou,28 Mar 2023
Bakugou Katsuki,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Bakugou Katsuki's Family,01 Apr 2023
Uraraka Ochako,01 Apr 2023
Class 1-A (My Hero Academia),01 Apr 2023
Yagi Toshinori | All Might,01 Apr 2023
Aizawa Shouta | Eraserhead,01 Apr 2023
Yamada Hizashi | Present Mic,01 Apr 2023
Nedzu (My Hero Academia),01 Apr 2023
Shuuzenji Chiyo | Recovery Girl,01 Apr 2023
Utsushimi Camie,01 Apr 2023
Todoroki Shouto,01 Apr 2023
Yaoyorozu Momo,01 Apr 2023
Mentioned Yoarashi Inasa - Character,01 Apr 2023
Bakugou Katsuki,28 Mar 2023
Midoriya Izuku,28 Mar 2023
Bakugou Katsuki's Parents,28 Mar 2023
Yagi Toshinori | All Might,28 Mar 2023
Class 1-A (My Hero Academia),28 Mar 2023
Kira Yoshikage (JoJo: Diamond is Unbreakable),28 Mar 2023
Bakugou Katsuki,30 Mar 2023
Midoriya Izuku,30 Mar 2023
Bakugou Masaru,30 Mar 2023
Bakugou Mitsuki,30 Mar 2023
Kirishima Eijirou,30 Mar 2023
Aizawa Shouta | Eraserhead,30 Mar 2023
Bakugou Katsuki,02 Apr 2023
Midoriya Izuku,02 Apr 2023
Bakugou Mitsuki,02 Apr 2023
Bakugou Masaru,02 Apr 2023
Midoriya Inko,02 Apr 2023
Bakugou Katsuki,30 Mar 2023
Midoriya Izuku,30 Mar 2023
Bakugou Mitsuki,30 Mar 2023
Bakugou Masaru,30 Mar 2023
Midoriya Inko,30 Mar 2023
Midoriya Hisashi,30 Mar 2023
Kirishima Eijirou,30 Mar 2023
Kaminari Denki,30 Mar 2023
Ashido Mina,30 Mar 2023
Aizawa Shouta | Eraserhead,30 Mar 2023
League of Villains (My Hero Academia),30 Mar 2023
Uraraka Ochako,30 Mar 2023
Iida Tenya,30 Mar 2023
Todoroki Shouto,30 Mar 2023
Class 1-A (My Hero Academia),30 Mar 2023
Yagi Toshinori | All Might,30 Mar 2023
Sensei | All For One,30 Mar 2023
Past One For All Users (My Hero Academia),30 Mar 2023
Bakugou Katsuki,29 Mar 2023
Midoriya Izuku,29 Mar 2023
Bakugou Mitsuki,29 Mar 2023
Bakugou Masaru,29 Mar 2023
Uraraka Ochako,29 Mar 2023
Bakugou Katsuki,30 Mar 2023
Midoriya Izuku,30 Mar 2023
Bakugou Mitsuki,30 Mar 2023
Midoriya Inko,30 Mar 2023
Bakugou Masaru,30 Mar 2023
Bakugou Katsuki,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Bakugou Mitsuki,01 Apr 2023
Midoriya Inko,01 Apr 2023
Mentions of 1-A Characters,01 Apr 2023
Yagi Toshinori | All Might,01 Apr 2023
Bakugou Katsuki,29 Mar 2023
Midoriya Izuku,29 Mar 2023
Bakugou Mitsuki,29 Mar 2023
Midoriya Inko,29 Mar 2023
Midoriya Hisashi,29 Mar 2023
Aizawa Shouta | Eraserhead,29 Mar 2023
Eri (My Hero Academia),29 Mar 2023
Yagi Toshinori | All Might,29 Mar 2023
Shinsou Hitoshi,29 Mar 2023
Bakugou Katsuki,02 Apr 2023
Midoriya Izuku,02 Apr 2023
Class 1-A (My Hero Academia),02 Apr 2023
Aizawa Shouta | Eraserhead,02 Apr 2023
Yagi Toshinori | All Might,02 Apr 2023
Chisaki Kai | Overhaul,02 Apr 2023
Kurono Hari | Chronostasis,02 Apr 2023
Eri (My Hero Academia),02 Apr 2023
Muscular (My Hero Academia),02 Apr 2023
U.A.'s Big Three (My Hero Academia),02 Apr 2023
Bakugou Katsuki,30 Mar 2023
Midoriya Izuku,30 Mar 2023
Class 1-A (My Hero Academia),30 Mar 2023
Monoma Neito,30 Mar 2023
Shinsou Hitoshi,30 Mar 2023
Aizawa Shouta | Eraserhead,30 Mar 2023
Yagi Toshinori | All Might,30 Mar 2023
Original Male Character(s),30 Mar 2023
Bakugou Katsuki,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Class 1-A (My Hero Academia),01 Apr 2023
Uraraka Ochako,01 Apr 2023
Kirishima Eijirou,01 Apr 2023
Iida Tenya,01 Apr 2023
Todoroki Shouto,01 Apr 2023
Bakugou Katsuki,29 Mar 2023
Midoriya Izuku,29 Mar 2023
Class 1-A (My Hero Academia),29 Mar 2023
Yagi Toshinori | All Might,29 Mar 2023
Past One For All Users (My Hero Academia),29 Mar 2023
Sensei | All For One,29 Mar 2023
Bakugou Katsuki,28 Mar 2023
Midoriya Izuku,28 Mar 2023
Dabi | Todoroki Touya,28 Mar 2023
Bakugou Katsuki,29 Mar 2023
Midoriya Izuku,29 Mar 2023
Iida Tenya,29 Mar 2023
Kirishima Eijirou,29 Mar 2023
Todoroki Shouto,29 Mar 2023
Aizawa Shouta | Eraserhead,29 Mar 2023
Class 1-A (My Hero Academia),29 Mar 2023
Bakugou Katsuki,28 Mar 2023
Midoriya Izuku,28 Mar 2023
Iida Tenya,28 Mar 2023
Uraraka Ochako,28 Mar 2023
Asui Tsuyu,28 Mar 2023
Todoroki Shouto,28 Mar 2023
Kirishima Eijirou,28 Mar 2023
Kaminari Denki,28 Mar 2023
Takami Keigo | Hawks,28 Mar 2023
Todoroki Enji | Endeavor,28 Mar 2023
Toga Himiko,28 Mar 2023
Shigaraki Tomura | Shimura Tenko,28 Mar 2023
Bubaigawara Jin | Twice,28 Mar 2023
Bakugou Mitsuki,28 Mar 2023
Bakugou Masaru,28 Mar 2023
Midoriya Inko,28 Mar 2023
Yagi Toshinori | All Might,28 Mar 2023
Aizawa Shouta | Eraserhead,28 Mar 2023
Sensei | All For One,28 Mar 2023
Bakugou Katsuki,28 Mar 2023
Midoriya Izuku,28 Mar 2023
Iida Tenya,28 Mar 2023
Uraraka Ochako,28 Mar 2023
Todoroki Shouto,28 Mar 2023
Jirou Kyouka,28 Mar 2023
Yaoyorozu Momo,28 Mar 2023
Bakugou Katsuki,28 Mar 2023
Midoriya Izuku,28 Mar 2023
Kaminari Denki,28 Mar 2023
Jirou Kyouka,28 Mar 2023
Shinsou Hitoshi,28 Mar 2023
Ojiro Mashirao,28 Mar 2023
Hagakure Tooru,28 Mar 2023
Iida Tenya,28 Mar 2023
Other Character Tags to Be Added,28 Mar 2023
Bakugou Katsuki,31 Mar 2023
Midoriya Izuku,31 Mar 2023
Kaminari Denki,31 Mar 2023
Kirishima Eijirou,31 Mar 2023
Yaoyorozu Momo,31 Mar 2023
Jirou Kyouka,31 Mar 2023
Todoroki Shouto,31 Mar 2023
Original Child Character(s),31 Mar 2023
Amajiki Tamaki,31 Mar 2023
Toogata Mirio,31 Mar 2023
Bakugou Katsuki,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Kaminari Denki,01 Apr 2023
Shindou You,01 Apr 2023
Kirishima Eijirou,01 Apr 2023
Todoroki Shouto,01 Apr 2023
Bakugou Katsuki,02 Apr 2023
Midoriya Izuku,02 Apr 2023
Kaminari Denki,02 Apr 2023
Todoroki Shouto,02 Apr 2023
Kirishima Eijirou,02 Apr 2023
Jirou Kyouka,02 Apr 2023
Aizawa Shouta | Eraserhead,02 Apr 2023
Ashido Mina,02 Apr 2023
Todoroki Enji | Endeavor,02 Apr 2023
Mineta Minoru,02 Apr 2023
Takami Keigo | Hawks,02 Apr 2023
Bakugou Katsuki,02 Apr 2023
Midoriya Izuku,02 Apr 2023
Kirishima Eijirou,02 Apr 2023
Bakugou Katsuki,29 Mar 2023
Midoriya Izuku,29 Mar 2023
Kirishima Eijirou,29 Mar 2023
Bakugou Katsuki,29 Mar 2023
Midoriya Izuku,29 Mar 2023
Kirishima Eijirou,29 Mar 2023
Bakugou Katsuki,30 Mar 2023
Midoriya Izuku,30 Mar 2023
Kirishima Eijirou,30 Mar 2023
